t # 0
e 1 555 0
e 1 559 0
e 1 568 0
e 1 272 0
e 2 674 0
e 2 429 0
e 2 675 0
e 2 676 0
e 2 563 0
e 3 429 0
e 3 273 0
e 3 576 0
e 3 690 0
e 3 589 0
e 3 607 0
e 3 344 0
e 3 608 0
e 3 345 0
e 3 274 0
e 3 275 0
e 3 276 0
e 3 277 0
e 4 334 0
e 4 429 0
e 5 429 0
e 5 658 0
e 6 698 0
e 6 655 0
e 6 660 0
e 6 429 0
e 7 577 0
e 7 583 0
e 7 587 0
e 7 429 0
e 7 278 0
e 7 279 0
e 8 429 0
e 8 280 0
e 10 429 0
e 10 677 0
e 11 539 0
e 11 547 0
e 11 429 0
e 12 419 0
e 12 420 0
e 12 429 0
e 13 429 0
e 14 429 0
e 14 529 0
e 14 414 0
e 15 429 0
e 16 281 0
e 16 282 0
e 16 429 0
e 16 283 0
e 16 372 0
e 16 284 0
e 18 429 0
e 19 429 0
e 20 698 0
e 21 689 0
e 21 429 0
e 22 429 0
e 23 368 0
e 23 429 0
e 24 402 0
e 25 429 0
e 26 429 0
e 26 501 0
e 27 429 0
e 27 600 0
e 27 601 0
e 28 429 0
e 28 347 0
e 28 373 0
e 28 554 0
e 28 348 0
e 28 644 0
e 28 697 0
e 28 647 0
e 28 562 0
e 28 285 0
e 28 286 0
e 29 429 0
e 29 403 0
e 30 429 0
e 31 429 0
e 31 403 0
e 31 379 0
e 31 380 0
e 31 357 0
e 32 382 0
e 33 429 0
e 33 560 0
e 33 582 0
e 34 429 0
e 34 287 0
e 34 288 0
e 34 460 0
e 34 471 0
e 34 289 0
e 34 350 0
e 35 382 0
e 35 407 0
e 37 429 0
e 37 312 0
e 38 429 0
e 38 667 0
e 38 290 0
e 38 526 0
e 38 703 0
e 39 429 0
e 40 351 0
e 40 350 0
e 40 291 0
e 41 518 0
e 41 429 0
e 41 292 0
e 42 429 0
e 42 293 0
e 43 429 0
e 44 429 0
e 45 429 0
e 46 429 0
e 47 429 0
e 48 368 0
e 48 429 0
e 48 308 0
e 49 527 0
e 49 429 0
e 50 429 0
e 51 429 0
e 51 311 0
e 51 359 0
e 54 429 0
e 55 429 0
e 55 599 0
e 55 447 0
e 56 429 0
e 57 429 0
e 57 445 0
e 57 564 0
e 58 429 0
e 58 587 0
e 60 429 0
e 60 357 0
e 60 294 0
e 61 429 0
e 61 531 0
e 62 429 0
e 64 521 0
e 64 429 0
e 65 429 0
e 65 414 0
e 66 429 0
e 67 295 0
e 68 429 0
e 68 326 0
e 70 429 0
e 70 334 0
e 70 335 0
e 71 429 0
e 71 296 0
e 72 671 0
e 72 429 0
e 73 306 0
e 73 429 0
e 74 429 0
e 75 429 0
e 77 297 0
e 78 429 0
e 78 632 0
e 80 688 0
e 80 429 0
e 80 598 0
e 81 429 0
e 82 671 0
e 82 429 0
e 83 429 0
e 83 653 0
e 83 451 0
e 83 654 0
e 83 354 0
e 83 298 0
e 84 429 0
e 85 429 0
e 85 371 0
e 85 340 0
e 85 341 0
e 85 412 0
e 85 567 0
e 85 388 0
e 85 313 0
e 85 370 0
e 86 429 0
e 86 371 0
e 86 340 0
e 86 341 0
e 87 429 0
e 87 414 0
e 88 429 0
e 88 298 0
e 88 354 0
e 89 484 0
e 89 429 0
e 91 429 0
e 91 674 0
e 91 675 0
e 91 565 0
e 91 363 0
e 91 299 0
e 92 437 0
e 92 429 0
e 95 429 0
e 96 429 0
e 96 300 0
e 97 429 0
e 98 368 0
e 98 429 0
e 98 574 0
e 98 301 0
e 99 429 0
e 99 302 0
e 100 429 0
e 101 429 0
e 102 429 0
e 103 429 0
e 104 429 0
e 104 371 0
e 104 340 0
e 104 341 0
e 104 412 0
e 104 567 0
e 104 386 0
e 104 313 0
e 104 370 0
e 105 429 0
e 106 429 0
e 107 429 0
e 107 392 0
e 107 417 0
e 107 415 0
e 107 418 0
e 107 393 0
e 107 419 0
e 107 427 0
e 107 394 0
e 107 420 0
e 107 425 0
e 107 395 0
e 107 421 0
e 107 396 0
e 107 397 0
e 107 398 0
e 107 399 0
e 107 400 0
e 107 356 0
e 108 417 0
e 108 303 0
e 108 429 0
e 108 424 0
e 109 429 0
e 110 429 0
e 110 304 0
e 111 429 0
e 112 429 0
e 113 429 0
e 113 357 0
e 113 305 0
e 114 306 0
e 114 429 0
e 115 429 0
e 116 429 0
e 117 429 0
e 119 429 0
e 120 429 0
e 121 429 0
e 121 673 0
e 121 307 0
e 121 553 0
e 121 447 0
e 122 429 0
e 123 429 0
e 123 370 0
e 123 389 0
e 124 368 0
e 124 429 0
e 124 308 0
e 125 429 0
e 127 429 0
e 128 309 0
e 130 310 0
e 131 429 0
e 131 653 0
e 131 359 0
e 131 311 0
e 132 429 0
e 133 456 0
e 133 429 0
e 134 429 0
e 135 429 0
e 135 332 0
e 136 429 0
e 136 312 0
e 137 429 0
e 137 371 0
e 137 340 0
e 137 341 0
e 137 412 0
e 137 567 0
e 137 387 0
e 137 313 0
e 137 370 0
e 138 429 0
e 138 314 0
e 139 315 0
e 140 360 0
e 140 316 0
e 141 429 0
e 141 361 0
e 141 558 0
e 141 317 0
e 142 638 0
e 142 429 0
e 142 318 0
e 143 429 0
e 143 370 0
e 143 390 0
e 144 429 0
e 144 599 0
e 144 447 0
e 146 429 0
e 147 429 0
e 148 573 0
e 148 429 0
e 148 680 0
e 149 429 0
e 149 362 0
e 149 382 0
e 149 319 0
e 150 368 0
e 150 429 0
e 150 383 0
e 152 429 0
e 153 429 0
e 155 320 0
e 156 429 0
e 156 445 0
e 156 580 0
e 157 429 0
e 157 344 0
e 158 429 0
e 158 365 0
e 158 332 0
e 160 429 0
e 161 614 0
e 162 429 0
e 162 502 0
e 162 501 0
e 163 429 0
e 164 437 0
e 164 323 0
e 164 429 0
e 165 429 0
e 165 383 0
e 165 570 0
e 166 429 0
e 168 429 0
e 171 429 0
e 171 674 0
e 171 676 0
e 171 565 0
e 171 363 0
e 171 321 0
e 172 429 0
e 172 612 0
e 172 322 0
e 173 429 0
e 173 657 0
e 174 429 0
e 175 429 0
e 175 383 0
e 175 558 0
e 176 615 0
e 177 429 0
e 178 429 0
e 179 429 0
e 179 524 0
e 180 456 0
e 180 323 0
e 180 429 0
e 181 429 0
e 181 597 0
e 183 429 0
e 185 324 0
e 186 429 0
e 187 429 0
e 188 325 0
e 189 429 0
e 189 326 0
e 190 429 0
e 190 428 0
e 190 427 0
e 190 450 0
e 190 392 0
e 191 553 0
e 193 429 0
e 195 429 0
e 196 429 0
e 197 429 0
e 198 429 0
e 198 327 0
e 200 537 0
e 200 429 0
e 202 429 0
e 202 371 0
e 202 340 0
e 202 341 0
e 202 673 0
e 202 553 0
e 203 429 0
e 203 392 0
e 203 417 0
e 203 415 0
e 203 418 0
e 203 393 0
e 203 419 0
e 203 427 0
e 203 394 0
e 203 420 0
e 203 425 0
e 203 395 0
e 203 421 0
e 203 396 0
e 203 397 0
e 203 398 0
e 203 399 0
e 203 400 0
e 203 596 0
e 204 429 0
e 206 429 0
e 207 429 0
e 207 328 0
e 208 529 0
e 209 429 0
e 209 329 0
e 210 368 0
e 210 364 0
e 210 330 0
e 211 429 0
e 212 429 0
e 212 707 0
e 212 689 0
e 212 402 0
e 212 376 0
e 212 331 0
e 213 429 0
e 213 667 0
e 214 429 0
e 214 332 0
e 217 429 0
e 217 367 0
e 218 429 0
e 220 429 0
e 220 366 0
e 220 570 0
e 220 333 0
e 221 429 0
e 221 334 0
e 221 335 0
e 222 429 0
e 224 429 0
e 226 429 0
e 227 429 0
e 227 336 0
e 228 429 0
e 228 392 0
e 228 417 0
e 228 415 0
e 228 418 0
e 228 393 0
e 228 419 0
e 228 427 0
e 228 394 0
e 228 420 0
e 228 425 0
e 228 395 0
e 228 421 0
e 228 396 0
e 228 397 0
e 228 398 0
e 228 399 0
e 228 400 0
e 229 429 0
e 229 587 0
e 230 429 0
e 230 583 0
e 231 429 0
e 232 429 0
e 233 429 0
e 234 429 0
e 234 577 0
e 235 429 0
e 235 337 0
e 236 429 0
e 236 447 0
e 237 429 0
e 238 429 0
e 238 338 0
e 240 429 0
e 241 429 0
e 242 429 0
e 242 697 0
e 244 368 0
e 244 369 0
e 244 339 0
e 245 429 0
e 246 429 0
e 246 371 0
e 246 340 0
e 246 341 0
e 247 429 0
e 249 429 0
e 249 651 0
e 252 429 0
e 252 428 0
e 252 425 0
e 252 450 0
e 252 392 0
e 254 429 0
e 255 429 0
e 255 371 0
e 255 340 0
e 255 341 0
e 256 429 0
e 256 613 0
e 256 342 0
e 257 429 0
e 257 573 0
e 257 680 0
e 258 429 0
e 259 429 0
e 259 343 0
e 260 429 0
e 261 429 0
e 263 429 0
e 265 429 0
e 266 429 0
e 269 429 0
e 270 429 0
e 271 429 0
e 272 429 0
e 273 429 0
e 273 576 0
e 273 589 0
e 274 429 0
e 275 429 0
e 275 344 0
e 275 345 0
e 276 690 0
e 276 429 0
e 277 368 0
e 277 429 0
e 277 576 0
e 277 589 0
e 278 429 0
e 278 577 0
e 279 429 0
e 279 583 0
e 280 429 0
e 283 502 0
e 283 372 0
e 284 401 0
e 284 372 0
e 284 346 0
e 285 554 0
e 285 429 0
e 285 347 0
e 286 562 0
e 286 429 0
e 286 348 0
e 286 373 0
e 287 460 0
e 287 429 0
e 288 471 0
e 288 429 0
e 289 429 0
e 289 350 0
e 289 349 0
e 290 429 0
e 290 703 0
e 290 526 0
e 290 667 0
e 290 411 0
e 291 350 0
e 291 351 0
e 292 352 0
e 292 429 0
e 292 578 0
e 293 429 0
e 294 429 0
e 294 357 0
e 294 374 0
e 294 353 0
e 296 429 0
e 296 633 0
e 298 429 0
e 298 354 0
e 299 363 0
e 300 429 0
e 300 666 0
e 301 368 0
e 301 429 0
e 301 574 0
e 302 429 0
e 303 429 0
e 303 375 0
e 303 392 0
e 303 417 0
e 303 415 0
e 303 418 0
e 303 393 0
e 303 419 0
e 303 427 0
e 303 402 0
e 303 394 0
e 303 420 0
e 303 425 0
e 303 395 0
e 303 421 0
e 303 376 0
e 303 396 0
e 303 355 0
e 303 377 0
e 303 397 0
e 303 398 0
e 303 399 0
e 303 400 0
e 303 529 0
e 303 414 0
e 303 356 0
e 303 609 0
e 304 429 0
e 304 367 0
e 305 429 0
e 305 357 0
e 305 381 0
e 305 358 0
e 306 429 0
e 307 447 0
e 308 368 0
e 311 429 0
e 311 359 0
e 313 429 0
e 314 429 0
e 315 429 0
e 315 392 0
e 315 417 0
e 315 415 0
e 315 418 0
e 315 393 0
e 315 419 0
e 315 427 0
e 315 394 0
e 315 420 0
e 315 425 0
e 315 395 0
e 315 421 0
e 315 396 0
e 315 397 0
e 315 398 0
e 315 399 0
e 315 400 0
e 316 360 0
e 317 429 0
e 317 558 0
e 317 361 0
e 318 429 0
e 318 488 0
e 318 638 0
e 319 429 0
e 319 382 0
e 319 362 0
e 320 413 0
e 320 391 0
e 321 363 0
e 322 424 0
e 322 429 0
e 324 368 0
e 324 666 0
e 324 522 0
e 326 429 0
e 327 519 0
e 327 429 0
e 328 429 0
e 329 429 0
e 330 368 0
e 330 364 0
e 331 689 0
e 331 707 0
e 331 376 0
e 331 429 0
e 332 429 0
e 332 590 0
e 332 365 0
e 333 429 0
e 333 570 0
e 333 366 0
e 335 429 0
e 336 429 0
e 337 549 0
e 337 429 0
e 338 429 0
e 338 367 0
e 339 368 0
e 339 369 0
e 340 429 0
e 340 371 0
e 340 412 0
e 340 567 0
e 340 386 0
e 340 387 0
e 340 388 0
e 340 370 0
e 341 429 0
e 341 371 0
e 342 429 0
e 343 549 0
e 343 429 0
e 344 429 0
e 345 429 0
e 346 401 0
e 346 372 0
e 348 562 0
e 348 429 0
e 348 373 0
e 350 429 0
e 353 429 0
e 353 374 0
e 353 415 0
e 354 429 0
e 355 429 0
e 355 375 0
e 355 402 0
e 355 376 0
e 355 377 0
e 355 378 0
e 356 429 0
e 356 392 0
e 356 417 0
e 356 415 0
e 356 418 0
e 356 393 0
e 356 419 0
e 356 427 0
e 356 394 0
e 356 420 0
e 356 425 0
e 356 395 0
e 356 421 0
e 356 396 0
e 356 397 0
e 356 398 0
e 356 399 0
e 356 400 0
e 356 529 0
e 357 429 0
e 357 403 0
e 357 379 0
e 357 380 0
e 358 429 0
e 358 381 0
e 358 415 0
e 358 404 0
e 359 429 0
e 361 429 0
e 361 408 0
e 361 558 0
e 361 383 0
e 362 429 0
e 362 382 0
e 362 701 0
e 362 702 0
e 362 667 0
e 362 410 0
e 363 429 0
e 363 674 0
e 363 675 0
e 363 565 0
e 363 676 0
e 364 429 0
e 365 429 0
e 366 429 0
e 366 409 0
e 366 570 0
e 366 383 0
e 367 429 0
e 368 429 0
e 368 590 0
e 368 384 0
e 368 385 0
e 368 524 0
e 368 531 0
e 368 575 0
e 368 686 0
e 368 687 0
e 369 429 0
e 370 429 0
e 370 648 0
e 370 567 0
e 370 412 0
e 370 386 0
e 370 387 0
e 370 388 0
e 370 389 0
e 370 390 0
e 371 429 0
e 371 391 0
e 371 452 0
e 372 429 0
e 372 392 0
e 372 417 0
e 372 415 0
e 372 418 0
e 372 393 0
e 372 419 0
e 372 427 0
e 372 394 0
e 372 420 0
e 372 425 0
e 372 395 0
e 372 421 0
e 372 396 0
e 372 397 0
e 372 398 0
e 372 399 0
e 372 400 0
e 372 401 0
e 372 502 0
e 374 429 0
e 374 415 0
e 375 429 0
e 375 509 0
e 376 429 0
e 376 508 0
e 376 707 0
e 376 402 0
e 376 689 0
e 377 429 0
e 378 429 0
e 379 429 0
e 379 403 0
e 380 429 0
e 380 403 0
e 381 429 0
e 381 415 0
e 381 404 0
e 382 429 0
e 382 405 0
e 382 406 0
e 382 407 0
e 383 429 0
e 383 558 0
e 383 570 0
e 383 702 0
e 383 703 0
e 383 408 0
e 383 409 0
e 383 410 0
e 383 411 0
e 386 429 0
e 386 567 0
e 386 412 0
e 387 429 0
e 387 567 0
e 387 412 0
e 388 429 0
e 388 567 0
e 388 412 0
e 389 429 0
e 390 429 0
e 391 413 0
e 392 429 0
e 392 417 0
e 392 418 0
e 392 419 0
e 392 427 0
e 392 420 0
e 392 425 0
e 392 421 0
e 393 429 0
e 393 417 0
e 393 418 0
e 393 419 0
e 393 427 0
e 393 420 0
e 393 425 0
e 393 421 0
e 394 429 0
e 394 417 0
e 394 418 0
e 394 419 0
e 394 427 0
e 394 420 0
e 394 425 0
e 394 421 0
e 394 422 0
e 394 415 0
e 395 429 0
e 395 417 0
e 395 418 0
e 395 419 0
e 395 427 0
e 395 420 0
e 395 425 0
e 395 421 0
e 395 414 0
e 396 429 0
e 396 417 0
e 396 418 0
e 396 419 0
e 396 427 0
e 396 420 0
e 396 425 0
e 396 421 0
e 396 600 0
e 397 429 0
e 397 417 0
e 397 418 0
e 397 419 0
e 397 427 0
e 397 420 0
e 397 425 0
e 397 421 0
e 398 429 0
e 398 417 0
e 398 418 0
e 398 419 0
e 398 427 0
e 398 420 0
e 398 425 0
e 398 421 0
e 398 601 0
e 399 429 0
e 399 417 0
e 399 418 0
e 399 419 0
e 399 427 0
e 399 420 0
e 399 425 0
e 399 421 0
e 399 422 0
e 399 415 0
e 400 429 0
e 400 417 0
e 400 418 0
e 400 419 0
e 400 427 0
e 400 420 0
e 400 425 0
e 400 421 0
e 402 429 0
e 403 429 0
e 403 565 0
e 404 429 0
e 404 502 0
e 404 501 0
e 405 429 0
e 406 429 0
e 408 429 0
e 409 429 0
e 410 429 0
e 410 702 0
e 410 416 0
e 411 429 0
e 411 703 0
e 411 581 0
e 412 429 0
e 412 567 0
e 414 529 0
e 414 429 0
e 415 429 0
e 415 417 0
e 415 418 0
e 415 419 0
e 415 427 0
e 415 420 0
e 415 425 0
e 415 421 0
e 415 422 0
e 416 429 0
e 416 701 0
e 416 702 0
e 417 429 0
e 417 423 0
e 417 424 0
e 418 429 0
e 418 426 0
e 418 425 0
e 419 429 0
e 420 429 0
e 421 429 0
e 421 426 0
e 421 427 0
e 424 429 0
e 425 429 0
e 425 428 0
e 427 429 0
e 427 428 0
e 428 429 0
e 428 450 0
e 429 430 0
e 429 706 0
e 429 649 0
e 429 431 0
e 429 432 0
e 429 698 0
e 429 689 0
e 429 433 0
e 429 651 0
e 429 434 0
e 429 435 0
e 429 436 0
e 429 437 0
e 429 438 0
e 429 439 0
e 429 666 0
e 429 658 0
e 429 440 0
e 429 441 0
e 429 442 0
e 429 443 0
e 429 444 0
e 429 445 0
e 429 671 0
e 429 446 0
e 429 447 0
e 429 448 0
e 429 449 0
e 429 450 0
e 429 653 0
e 429 654 0
e 429 451 0
e 429 648 0
e 429 452 0
e 429 453 0
e 429 454 0
e 429 655 0
e 429 455 0
e 429 456 0
e 429 650 0
e 429 679 0
e 429 457 0
e 429 458 0
e 429 459 0
e 429 460 0
e 429 691 0
e 429 667 0
e 429 461 0
e 429 462 0
e 429 463 0
e 429 464 0
e 429 465 0
e 429 466 0
e 429 467 0
e 429 468 0
e 429 469 0
e 429 470 0
e 429 471 0
e 429 659 0
e 429 472 0
e 429 473 0
e 429 474 0
e 429 475 0
e 429 476 0
e 429 477 0
e 429 478 0
e 429 662 0
e 429 479 0
e 429 480 0
e 429 660 0
e 429 668 0
e 429 661 0
e 429 481 0
e 429 685 0
e 429 482 0
e 429 670 0
e 429 483 0
e 429 484 0
e 429 485 0
e 429 663 0
e 429 486 0
e 429 487 0
e 429 488 0
e 429 697 0
e 429 489 0
e 429 490 0
e 429 491 0
e 429 492 0
e 429 493 0
e 429 494 0
e 429 495 0
e 429 496 0
e 429 497 0
e 429 705 0
e 429 498 0
e 429 499 0
e 429 500 0
e 429 501 0
e 429 502 0
e 429 503 0
e 429 504 0
e 429 505 0
e 429 506 0
e 429 507 0
e 429 508 0
e 429 707 0
e 429 509 0
e 429 510 0
e 429 511 0
e 429 678 0
e 429 512 0
e 429 656 0
e 429 513 0
e 429 514 0
e 429 681 0
e 429 515 0
e 429 516 0
e 429 517 0
e 429 518 0
e 429 519 0
e 429 520 0
e 429 521 0
e 429 522 0
e 429 523 0
e 429 524 0
e 429 525 0
e 429 526 0
e 429 657 0
e 429 527 0
e 429 528 0
e 429 529 0
e 429 692 0
e 429 693 0
e 429 530 0
e 429 531 0
e 429 532 0
e 429 682 0
e 429 533 0
e 429 534 0
e 429 535 0
e 429 536 0
e 429 537 0
e 429 669 0
e 429 538 0
e 429 539 0
e 429 540 0
e 429 694 0
e 429 541 0
e 429 542 0
e 429 688 0
e 429 543 0
e 429 544 0
e 429 545 0
e 429 546 0
e 429 547 0
e 429 548 0
e 429 549 0
e 429 550 0
e 429 551 0
e 429 552 0
e 429 553 0
e 429 673 0
e 429 554 0
e 429 555 0
e 429 556 0
e 429 557 0
e 429 558 0
e 429 559 0
e 429 560 0
e 429 561 0
e 429 562 0
e 429 674 0
e 429 675 0
e 429 563 0
e 429 564 0
e 429 565 0
e 429 677 0
e 429 566 0
e 429 567 0
e 429 568 0
e 429 569 0
e 429 570 0
e 429 571 0
e 429 572 0
e 429 701 0
e 429 702 0
e 429 573 0
e 429 574 0
e 429 575 0
e 429 576 0
e 429 577 0
e 429 578 0
e 429 579 0
e 429 676 0
e 429 580 0
e 429 703 0
e 429 581 0
e 429 582 0
e 429 583 0
e 429 584 0
e 429 585 0
e 429 690 0
e 429 586 0
e 429 587 0
e 429 588 0
e 429 589 0
e 429 590 0
e 429 687 0
e 429 591 0
e 429 592 0
e 429 593 0
e 429 594 0
e 429 709 0
e 429 595 0
e 429 596 0
e 429 597 0
e 429 598 0
e 429 599 0
e 429 600 0
e 429 601 0
e 429 602 0
e 429 603 0
e 429 604 0
e 429 605 0
e 429 606 0
e 429 607 0
e 429 608 0
e 429 609 0
e 429 610 0
e 429 611 0
e 429 708 0
e 429 612 0
e 429 613 0
e 429 664 0
e 429 614 0
e 429 615 0
e 429 616 0
e 429 665 0
e 429 617 0
e 429 618 0
e 429 619 0
e 429 620 0
e 429 621 0
e 429 622 0
e 429 623 0
e 429 624 0
e 429 625 0
e 429 686 0
e 429 626 0
e 429 627 0
e 429 628 0
e 429 629 0
e 429 630 0
e 429 631 0
e 429 632 0
e 429 633 0
e 429 634 0
e 429 680 0
e 429 635 0
e 429 636 0
e 429 637 0
e 429 638 0
e 429 695 0
e 429 696 0
e 429 639 0
e 429 640 0
e 429 641 0
e 429 642 0
e 429 643 0
e 429 644 0
e 429 645 0
e 429 646 0
e 429 647 0
e 440 658 0
e 447 648 0
e 447 693 0
e 447 649 0
e 447 650 0
e 447 651 0
e 447 652 0
e 450 653 0
e 451 654 0
e 453 698 0
e 453 655 0
e 459 656 0
e 462 681 0
e 462 682 0
e 462 657 0
e 463 704 0
e 463 671 0
e 469 658 0
e 472 659 0
e 474 698 0
e 479 698 0
e 479 660 0
e 481 661 0
e 483 662 0
e 485 706 0
e 485 663 0
e 507 664 0
e 507 665 0
e 522 666 0
e 526 667 0
e 526 703 0
e 538 669 0
e 540 668 0
e 546 669 0
e 548 670 0
e 550 671 0
e 552 672 0
e 553 673 0
e 563 674 0
e 563 675 0
e 563 676 0
e 566 705 0
e 566 677 0
e 571 678 0
e 571 679 0
e 573 680 0
e 575 681 0
e 575 682 0
e 581 683 0
e 581 703 0
e 588 684 0
e 588 685 0
e 590 686 0
e 590 687 0
e 598 688 0
e 607 689 0
e 608 689 0
e 608 690 0
e 618 691 0
e 626 693 0
e 626 692 0
e 627 693 0
e 627 694 0
e 636 695 0
e 637 696 0
e 644 697 0
e 655 698 0
e 660 698 0
e 663 706 0
e 664 699 0
e 665 700 0
e 667 701 0
e 667 702 0
e 667 703 0
e 671 704 0
e 677 705 0
e 689 706 0
e 689 707 0
e 689 708 0
e 691 709 0
t # 2
v 0 19
v 1 18
v 2 10
v 3 5
v 4 25
v 5 0
v 6 17
v 7 24
v 8 17
v 9 0
v 10 0
v 11 0
v 12 12
v 13 17
v 14 1
v 15 5
v 16 0
v 17 12
v 18 0
v 19 0
v 20 0
v 21 27
v 22 11
v 23 1
v 24 2
v 25 3
v 26 15
v 27 17
v 28 20
v 29 0
v 30 0
v 31 3
v 32 0
v 33 0
v 34 2
v 35 0
v 36 0
v 37 17
v 38 0
v 39 0
v 40 2
v 41 0
v 42 0
v 43 17
v 44 0
v 45 2
v 46 16
v 47 0
v 48 3
v 49 0
v 50 10
v 51 32
v 52 2
v 53 0
v 54 15
v 55 0
v 56 16
v 57 7
v 58 26
v 59 26
v 60 2
v 61 3
v 62 15
v 63 0
v 64 3
v 65 23
v 66 33
v 67 26
v 68 3
v 69 0
v 70 30
v 71 33
v 72 16
v 73 9
v 74 3
v 75 33
v 76 3
v 77 0
v 78 17
e 0 32 0
e 1 33 0
e 2 39 0
e 4 49 0
e 5 49 0
e 5 60 0
e 5 34 0
e 5 50 0
e 6 35 0
e 8 35 0
e 9 56 0
e 10 45 0
e 10 61 0
e 10 73 0
e 10 67 0
e 10 49 0
e 10 50 0
e 10 68 0
e 10 36 0
e 11 68 0
e 11 49 0
e 11 73 0
e 11 67 0
e 11 45 0
e 11 50 0
e 11 61 0
e 11 36 0
e 13 37 0
e 14 49 0
e 16 38 0
e 16 39 0
e 17 40 0
e 18 49 0
e 18 46 0
e 18 54 0
e 18 41 0
e 19 49 0
e 20 49 0
e 20 42 0
e 20 53 0
e 20 47 0
e 20 74 0
e 20 63 0
e 20 77 0
e 20 71 0
e 23 49 0
e 24 65 0
e 24 66 0
e 24 58 0
e 26 49 0
e 27 43 0
e 30 48 0
e 30 49 0
e 30 76 0
e 30 72 0
e 30 55 0
e 30 64 0
e 30 44 0
e 34 49 0
e 36 45 0
e 36 73 0
e 36 67 0
e 36 49 0
e 36 68 0
e 36 61 0
e 36 50 0
e 41 49 0
e 41 46 0
e 41 54 0
e 42 53 0
e 42 47 0
e 42 49 0
e 42 74 0
e 42 63 0
e 42 77 0
e 42 71 0
e 44 49 0
e 44 76 0
e 44 72 0
e 44 55 0
e 44 64 0
e 44 48 0
e 45 49 0
e 45 73 0
e 45 67 0
e 46 49 0
e 47 53 0
e 47 49 0
e 47 74 0
e 47 63 0
e 47 77 0
e 47 71 0
e 48 49 0
e 48 76 0
e 48 72 0
e 48 64 0
e 48 55 0
e 49 71 0
e 49 50 0
e 49 64 0
e 49 78 0
e 49 51 0
e 49 74 0
e 49 63 0
e 49 75 0
e 49 76 0
e 49 72 0
e 49 70 0
e 49 69 0
e 49 52 0
e 49 77 0
e 49 53 0
e 49 58 0
e 49 65 0
e 49 66 0
e 49 54 0
e 49 55 0
e 49 73 0
e 49 56 0
e 49 68 0
e 49 67 0
e 49 61 0
e 49 62 0
e 49 57 0
e 49 60 0
e 49 59 0
e 50 58 0
e 50 65 0
e 50 66 0
e 50 76 0
e 50 73 0
e 50 59 0
e 50 67 0
e 50 68 0
e 50 60 0
e 50 61 0
e 51 71 0
e 52 70 0
e 52 62 0
e 53 74 0
e 53 63 0
e 53 77 0
e 53 71 0
e 55 72 0
e 55 64 0
e 55 76 0
e 58 76 0
e 58 65 0
e 58 66 0
e 61 73 0
e 61 67 0
e 61 68 0
e 62 69 0
e 62 70 0
e 63 74 0
e 63 77 0
e 63 71 0
e 64 76 0
e 64 72 0
e 65 76 0
e 68 73 0
e 71 78 0
e 71 77 0
e 71 74 0
e 71 75 0
e 72 76 0
e 74 77 0
e 75 78 0
e 77 78 0
t # 3
v 0 12
v 1 12
v 2 2
v 3 12
v 4 15
v 5 12
v 6 2
v 7 2
v 8 15
v 9 0
v 10 4
v 11 12
v 12 2
v 13 12
v 14 2
v 15 12
v 16 12
v 17 2
v 18 12
v 19 12
v 20 2
v 21 2
v 22 2
v 23 12
v 24 2
v 25 12
v 26 12
v 27 12
v 28 12
v 29 0
v 30 4
v 31 2
v 32 4
v 33 12
v 34 2
v 35 12
v 36 2
v 37 12
v 38 12
v 39 2
v 40 12
v 41 12
v 42 4
v 43 2
v 44 12
v 45 2
v 46 2
v 47 2
v 48 12
v 49 12
v 50 15
v 51 2
v 52 0
v 53 12
v 54 12
v 55 12
v 56 12
v 57 12
v 58 15
v 59 2
v 60 12
v 61 15
v 62 12
v 63 2
v 64 0
v 65 4
v 66 2
v 67 12
v 68 2
v 69 12
v 70 15
v 71 12
v 72 12
v 73 12
v 74 2
v 75 2
v 76 2
v 77 2
v 78 12
v 79 2
v 80 26
v 81 2
v 82 12
v 83 12
v 84 3
v 85 2
v 86 2
v 87 9
v 88 3
v 89 2
v 90 0
v 91 2
v 92 12
v 93 12
v 94 2
v 95 34
v 96 2
v 97 5
v 98 12
v 99 12
v 100 12
v 101 12
v 102 2
v 103 12
v 104 0
v 105 2
v 106 2
v 107 2
v 108 12
v 109 2
v 110 12
v 111 2
v 112 12
v 113 0
v 114 25
v 115 2
v 116 16
v 117 12
v 118 12
v 119 10
v 120 12
v 121 15
v 122 33
v 123 14
v 124 16
v 125 12
v 126 12
v 127 15
v 128 12
v 129 5
v 130 12
v 131 2
v 132 0
v 133 12
v 134 15
v 135 15
v 136 2
v 137 4
v 138 21
v 139 12
v 140 2
v 141 30
v 142 2
v 143 2
v 144 2
v 145 12
v 146 2
v 147 12
v 148 15
v 149 12
v 150 12
v 151 15
v 152 12
v 153 12
v 154 12
v 155 2
v 156 15
v 157 12
v 158 12
v 159 12
v 160 15
v 161 12
v 162 12
v 163 12
v 164 2
v 165 2
v 166 12
v 167 17
v 168 12
v 169 12
v 170 12
v 171 12
v 172 23
v 173 4
v 174 18
v 175 0
v 176 15
v 177 2
v 178 2
v 179 12
v 180 15
v 181 12
v 182 2
v 183 2
v 184 2
v 185 2
v 186 3
v 187 15
v 188 12
v 189 15
v 190 2
v 191 15
v 192 6
v 193 0
v 194 0
v 195 12
v 196 5
v 197 15
v 198 12
v 199 2
v 200 12
v 201 15
v 202 2
v 203 2
v 204 12
v 205 5
v 206 35
