e 160 161 0
e 161 162 0
e 161 344 0
e 161 337 0
e 161 336 0
e 162 250 0
e 162 163 0
e 162 164 0
e 162 165 0
e 162 274 0
e 162 267 0
e 162 166 0
e 162 282 0
e 162 292 0
e 162 167 0
e 162 308 0
e 162 248 0
e 162 297 0
e 162 254 0
e 162 168 0
e 162 314 0
e 162 307 0
e 162 284 0
e 162 326 0
e 162 169 0
e 162 234 0
e 162 340 0
e 162 337 0
e 162 235 0
e 162 259 0
e 162 170 0
e 162 344 0
e 162 330 0
e 162 343 0
e 162 338 0
e 162 240 0
e 162 260 0
e 162 264 0
e 162 261 0
e 162 265 0
e 162 171 0
e 162 172 0
e 162 173 0
e 162 174 0
e 162 232 0
e 162 175 0
e 162 227 0
e 162 246 0
e 162 228 0
e 162 278 0
e 162 286 0
e 162 328 0
e 162 346 0
e 162 176 0
e 162 256 0
e 162 233 0
e 162 283 0
e 162 296 0
e 162 177 0
e 162 317 0
e 162 178 0
e 162 295 0
e 162 229 0
e 162 179 0
e 162 180 0
e 162 181 0
e 162 182 0
e 162 230 0
e 162 183 0
e 162 184 0
e 162 185 0
e 162 186 0
e 162 280 0
e 162 187 0
e 162 258 0
e 162 269 0
e 162 188 0
e 162 238 0
e 162 189 0
e 162 336 0
e 162 190 0
e 162 191 0
e 162 239 0
e 162 192 0
e 162 193 0
e 162 272 0
e 162 291 0
e 162 273 0
e 162 231 0
e 162 194 0
e 162 255 0
e 162 195 0
e 162 320 0
e 162 306 0
e 162 241 0
e 162 262 0
e 162 270 0
e 162 323 0
e 162 287 0
e 162 316 0
e 162 327 0
e 162 333 0
e 162 334 0
e 162 196 0
e 162 197 0
e 162 294 0
e 162 198 0
e 162 199 0
e 162 242 0
e 162 200 0
e 162 288 0
e 162 304 0
e 162 201 0
e 162 293 0
e 162 298 0
e 162 202 0
e 162 203 0
e 162 204 0
e 162 252 0
e 162 205 0
e 162 331 0
e 162 206 0
e 162 244 0
e 162 207 0
e 162 245 0
e 162 290 0
e 162 322 0
e 162 289 0
e 162 208 0
e 162 209 0
e 162 210 0
e 162 211 0
e 162 212 0
e 162 213 0
e 162 268 0
e 162 345 0
e 162 214 0
e 162 243 0
e 162 247 0
e 162 251 0
e 162 215 0
e 162 216 0
e 162 279 0
e 162 285 0
e 162 237 0
e 162 217 0
e 162 249 0
e 162 253 0
e 162 218 0
e 162 300 0
e 162 219 0
e 162 220 0
e 162 221 0
e 162 222 0
e 162 223 0
e 162 276 0
e 162 277 0
e 162 224 0
e 162 225 0
e 162 226 0
e 163 227 0
e 164 227 0
e 165 228 0
e 166 282 0
e 167 297 0
e 167 342 0
e 168 229 0
e 169 230 0
e 172 231 0
e 173 282 0
e 174 232 0
e 174 255 0
e 176 256 0
e 176 233 0
e 176 274 0
e 176 279 0
e 176 283 0
e 180 307 0
e 183 234 0
e 186 235 0
e 186 257 0
e 186 282 0
e 186 236 0
e 187 258 0
e 187 237 0
e 188 238 0
e 189 282 0
e 190 337 0
e 190 343 0
e 191 326 0
e 191 344 0
e 191 337 0
e 191 330 0
e 191 239 0
e 192 243 0
e 193 260 0
e 193 261 0
e 193 240 0
e 196 306 0
e 196 287 0
e 196 282 0
e 196 333 0
e 196 323 0
e 196 327 0
e 196 316 0
e 196 286 0
e 196 241 0
e 196 262 0
e 196 292 0
e 196 270 0
e 198 282 0
e 198 283 0
e 198 296 0
e 198 279 0
e 199 283 0
e 199 296 0
e 200 242 0
e 203 337 0
e 204 252 0
e 205 243 0
e 206 244 0
e 207 245 0
e 209 246 0
e 210 247 0
e 212 293 0
e 213 248 0
e 214 337 0
e 216 249 0
e 217 326 0
e 219 250 0
e 219 285 0
e 219 312 0
e 219 301 0
e 220 274 0
e 220 267 0
e 220 251 0
e 221 326 0
e 221 282 0
e 224 252 0
e 226 268 0
e 226 253 0
e 229 317 0
e 229 254 0
e 232 255 0
e 233 274 0
e 233 283 0
e 233 296 0
e 233 256 0
e 233 279 0
e 236 332 0
e 236 326 0
e 236 257 0
e 237 258 0
e 237 259 0
e 239 337 0
e 239 326 0
e 240 282 0
e 240 260 0
e 240 261 0
e 240 291 0
e 241 262 0
e 241 270 0
e 241 286 0
e 241 323 0
e 241 282 0
e 241 316 0
e 241 327 0
e 241 333 0
e 241 292 0
e 241 294 0
e 242 263 0
e 242 314 0
e 244 272 0
e 244 264 0
e 245 273 0
e 245 265 0
e 246 282 0
e 248 266 0
e 250 285 0
e 250 320 0
e 250 312 0
e 250 301 0
e 251 267 0
e 251 274 0
e 253 268 0
e 256 296 0
e 256 283 0
e 256 274 0
e 256 279 0
e 259 269 0
e 260 282 0
e 261 282 0
e 262 306 0
e 262 323 0
e 262 282 0
e 262 327 0
e 262 333 0
e 262 316 0
e 262 286 0
e 262 270 0
e 262 292 0
e 263 271 0
e 264 337 0
e 264 272 0
e 265 337 0
e 265 273 0
e 267 278 0
e 267 274 0
e 269 275 0
e 270 323 0
e 270 282 0
e 270 327 0
e 270 333 0
e 270 306 0
e 270 316 0
e 270 286 0
e 272 282 0
e 272 276 0
e 273 282 0
e 273 277 0
e 274 278 0
e 274 282 0
e 274 279 0
e 274 280 0
e 274 283 0
e 275 281 0
e 279 282 0
e 279 283 0
e 282 326 0
e 282 284 0
e 282 328 0
e 282 285 0
e 282 306 0
e 282 286 0
e 282 323 0
e 282 287 0
e 282 313 0
e 282 302 0
e 282 321 0
e 282 325 0
e 282 327 0
e 282 333 0
e 282 339 0
e 282 346 0
e 282 316 0
e 282 288 0
e 282 289 0
e 282 305 0
e 282 290 0
e 282 334 0
e 282 291 0
e 282 292 0
e 282 293 0
e 282 294 0
e 282 295 0
e 283 296 0
e 284 309 0
e 284 318 0
e 284 297 0
e 284 319 0
e 284 298 0
e 284 341 0
e 284 299 0
e 284 310 0
e 284 311 0
e 284 300 0
e 285 312 0
e 285 301 0
e 286 323 0
e 286 327 0
e 286 333 0
e 286 306 0
e 286 316 0
e 287 313 0
e 287 302 0
e 287 321 0
e 287 325 0
e 287 328 0
e 287 339 0
e 287 334 0
e 287 346 0
e 288 303 0
e 288 314 0
e 288 304 0
e 289 322 0
e 289 326 0
e 289 315 0
e 289 305 0
e 292 327 0
e 292 333 0
e 292 306 0
e 292 323 0
e 292 316 0
e 293 307 0
e 294 327 0
e 295 317 0
e 295 308 0
e 298 318 0
e 298 309 0
e 299 319 0
e 299 310 0
e 299 311 0
e 301 320 0
e 301 312 0
e 302 321 0
e 302 325 0
e 302 328 0
e 302 339 0
e 302 346 0
e 302 334 0
e 302 313 0
e 304 314 0
e 305 326 0
e 305 322 0
e 305 315 0
e 306 323 0
e 306 316 0
e 306 333 0
e 308 317 0
e 309 318 0
e 310 319 0
e 311 319 0
e 312 320 0
e 313 321 0
e 313 325 0
e 313 328 0
e 313 339 0
e 313 346 0
e 313 334 0
e 315 326 0
e 315 322 0
e 316 327 0
e 316 333 0
e 316 328 0
e 316 323 0
e 319 324 0
e 321 328 0
e 321 339 0
e 321 346 0
e 321 325 0
e 322 326 0
e 323 333 0
e 323 327 0
e 325 328 0
e 325 339 0
e 325 346 0
e 325 334 0
e 326 335 0
e 326 329 0
e 326 337 0
e 326 330 0
e 326 331 0
e 326 332 0
e 326 338 0
e 327 333 0
e 328 339 0
e 328 346 0
e 328 334 0
e 329 335 0
e 330 336 0
e 330 337 0
e 331 344 0
e 331 338 0
e 334 346 0
e 334 339 0
e 337 340 0
e 337 344 0
e 337 341 0
e 337 342 0
e 337 343 0
e 338 344 0
e 338 345 0
e 339 346 0
e 342 347 0
t # 7
v 0 0
v 1 0
v 2 0
v 3 0
v 4 0
v 5 0
v 6 7
v 7 7
v 8 15
v 9 0
v 10 8
v 11 9
v 12 0
v 13 4
v 14 24
v 15 0
v 16 20
v 17 7
v 18 11
v 19 0
v 20 0
v 21 9
v 22 15
v 23 7
v 24 0
v 25 4
v 26 7
v 27 7
v 28 0
v 29 0
v 30 3
v 31 7
v 32 11
v 33 11
v 34 15
v 35 0
v 36 7
v 37 11
v 38 0
v 39 7
v 40 0
v 41 8
v 42 10
v 43 0
v 44 14
v 45 7
v 46 4
v 47 8
v 48 2
v 49 0
v 50 8
v 51 11
v 52 8
v 53 15
v 54 8
v 55 8
v 56 11
v 57 15
v 58 15
v 59 0
v 60 7
v 61 11
v 62 0
v 63 4
v 64 8
v 65 8
v 66 0
v 67 8
v 68 8
v 69 0
v 70 7
v 71 4
v 72 4
v 73 0
v 74 34
v 75 4
v 76 9
v 77 8
v 78 5
v 79 11
v 80 8
v 81 11
v 82 8
v 83 0
v 84 0
v 85 36
v 86 5
v 87 9
v 88 0
v 89 8
v 90 4
v 91 8
v 92 14
v 93 11
v 94 8
v 95 0
v 96 4
v 97 2
v 98 5
v 99 0
v 100 20
v 101 2
v 102 16
v 103 0
v 104 8
v 105 8
v 106 8
v 107 18
v 108 5
v 109 2
v 110 8
v 111 0
v 112 24
v 113 0
v 114 17
v 115 8
v 116 0
v 117 8
v 118 0
v 119 6
v 120 22
v 121 5
v 122 8
v 123 0
v 124 8
v 125 4
v 126 8
v 127 0
v 128 4
v 129 0
v 130 8
v 131 5
v 132 5
v 133 0
v 134 0
v 135 14
v 136 24
v 137 7
v 138 8
v 139 4
v 140 14
v 141 0
v 142 8
v 143 5
v 144 10
v 145 3
v 146 5
v 147 7
v 148 14
v 149 8
v 150 10
v 151 0
v 152 7
v 153 19
v 154 12
v 155 12
e 0 102 0
e 0 69 0
e 0 90 0
e 0 73 0
e 0 83 0
e 1 55 0
e 2 56 0
e 3 102 0
e 4 149 0
e 4 143 0
e 4 102 0
e 4 92 0
e 5 102 0
e 7 60 0
e 8 57 0
e 8 58 0
e 10 145 0
e 10 59 0
e 11 60 0
e 11 61 0
e 12 102 0
e 12 118 0
e 12 77 0
e 12 62 0
e 13 108 0
e 13 139 0
e 13 102 0
e 13 63 0
e 15 75 0
e 16 64 0
e 18 79 0
e 18 65 0
e 19 102 0
e 19 66 0
e 19 145 0
e 19 112 0
e 19 116 0
e 19 85 0
e 19 73 0
e 20 102 0
e 20 144 0
e 20 150 0
e 20 134 0
e 20 67 0
e 20 113 0
e 21 114 0
e 21 80 0
e 21 68 0
e 22 102 0
e 22 69 0
e 24 136 0
e 24 117 0
e 24 124 0
e 24 73 0
e 24 102 0
e 25 70 0
e 25 72 0
e 28 115 0
e 28 102 0
e 29 115 0
e 30 71 0
e 30 81 0
e 35 103 0
e 36 125 0
e 36 102 0
e 37 72 0
e 38 102 0
e 38 109 0
e 38 95 0
e 38 91 0
e 38 73 0
e 42 110 0
e 42 102 0
e 43 128 0
e 43 78 0
e 43 102 0
e 43 121 0
e 44 153 0
e 44 148 0
e 47 102 0
e 48 145 0
e 48 112 0
e 49 102 0
e 54 102 0
e 54 86 0
e 54 92 0
e 54 74 0
e 56 75 0
e 59 145 0
e 61 76 0
e 62 102 0
e 62 134 0
e 62 118 0
e 62 77 0
e 63 128 0
e 63 78 0
e 63 139 0
e 65 79 0
e 66 102 0
e 66 145 0
e 66 112 0
e 66 116 0
e 67 102 0
e 67 144 0
e 67 150 0
e 67 134 0
e 67 113 0
e 68 114 0
e 68 102 0
e 68 80 0
e 69 102 0
e 71 81 0
e 73 94 0
e 73 88 0
e 73 136 0
e 73 102 0
e 73 109 0
e 73 95 0
e 73 91 0
e 73 90 0
e 73 82 0
e 73 89 0
e 73 117 0
e 73 83 0
e 73 84 0
e 73 85 0
e 74 92 0
e 74 102 0
e 74 86 0
e 75 87 0
e 77 102 0
e 77 118 0
e 78 128 0
e 78 102 0
e 80 114 0
e 82 94 0
e 82 88 0
e 82 89 0
e 83 102 0
e 83 90 0
e 84 102 0
e 84 109 0
e 84 95 0
e 84 91 0
e 86 92 0
e 86 102 0
e 87 93 0
e 88 94 0
e 89 102 0
e 90 102 0
e 91 102 0
e 91 109 0
e 91 95 0
e 92 101 0
e 92 99 0
e 92 96 0
e 92 97 0
e 92 102 0
e 92 98 0
e 92 111 0
e 92 132 0
e 92 149 0
e 92 143 0
e 95 102 0
e 95 135 0
e 95 120 0
e 95 109 0
e 96 99 0
e 97 101 0
e 98 102 0
e 98 107 0
e 98 100 0
e 98 101 0
e 100 102 0
e 100 107 0
e 101 102 0
e 102 136 0
e 102 103 0
e 102 133 0
e 102 104 0
e 102 151 0
e 102 105 0
e 102 106 0
e 102 107 0
e 102 108 0
e 102 139 0
e 102 135 0
e 102 109 0
e 102 153 0
e 102 131 0
e 102 144 0
e 102 155 0
e 102 154 0
e 102 110 0
e 102 111 0
e 102 132 0
e 102 149 0
e 102 145 0
e 102 112 0
e 102 143 0
e 102 113 0
e 102 134 0
e 102 114 0
e 102 150 0
e 102 148 0
e 102 115 0
e 102 116 0
e 102 117 0
e 102 118 0
e 102 119 0
e 102 120 0
e 102 121 0
e 102 146 0
e 102 122 0
e 102 140 0
e 102 123 0
e 102 124 0
e 102 125 0
e 102 126 0
e 102 127 0
e 102 141 0
e 102 142 0
e 102 128 0
e 102 138 0
e 102 129 0
e 102 130 0
e 106 131 0
e 108 139 0
e 111 149 0
e 111 143 0
e 111 132 0
e 112 145 0
e 115 133 0
e 116 145 0
e 117 136 0
e 118 134 0
e 120 135 0
e 124 136 0
e 125 145 0
e 125 137 0
e 127 151 0
e 127 146 0
e 127 138 0
e 128 139 0
e 129 155 0
e 129 154 0
e 129 147 0
e 129 152 0
e 129 140 0
e 129 141 0
e 130 153 0
e 130 148 0
e 130 142 0
e 132 149 0
e 132 143 0
e 134 144 0
e 134 150 0
e 137 145 0
e 138 151 0
e 138 146 0
e 140 155 0
e 140 154 0
e 140 147 0
e 140 152 0
e 141 155 0
e 141 154 0
e 141 152 0
e 141 147 0
e 142 153 0
e 142 148 0
e 143 149 0
e 144 150 0
e 146 151 0
e 147 155 0
e 147 154 0
e 147 152 0
e 148 153 0
e 152 155 0
e 152 154 0
e 154 155 0
t # 8
v 0 10
v 1 16
v 2 8
v 3 8
v 4 8
v 5 0
v 6 0
v 7 9
v 8 4
v 9 9
v 10 0
v 11 16
v 12 16
v 13 14
v 14 0
v 15 8
v 16 16
v 17 0
v 18 4
v 19 4
v 20 11
v 21 25
v 22 8
v 23 8
v 24 8
v 25 4
v 26 4
v 27 0
v 28 16
v 29 8
v 30 16
v 31 0
v 32 0
v 33 0
v 34 8
v 35 0
v 36 8
v 37 5
v 38 14
v 39 5
v 40 10
v 41 16
v 42 4
v 43 4
v 44 4
v 45 8
v 46 0
v 47 2
v 48 16
v 49 5
v 50 8
v 51 8
v 52 16
v 53 0
v 54 8
v 55 16
v 56 0
v 57 0
v 58 5
v 59 5
v 60 0
v 61 4
v 62 4
v 63 8
v 64 8
v 65 5
v 66 16
v 67 16
v 68 0
v 69 8
v 70 8
v 71 5
v 72 8
v 73 16
v 74 16
v 75 4
v 76 16
v 77 0
v 78 16
v 79 0
v 80 16
v 81 8
v 82 0
v 83 0
v 84 16
v 85 16
v 86 0
v 87 16
v 88 5
v 89 8
v 90 8
v 91 8
v 92 24
v 93 24
v 94 16
v 95 16
v 96 16
v 97 8
v 98 8
v 99 0
v 100 8
v 101 16
v 102 0
v 103 0
v 104 16
v 105 20
v 106 8
v 107 5
v 108 18
v 109 16
v 110 5
v 111 5
v 112 8
v 113 4
v 114 8
v 115 5
v 116 16
v 117 8
v 118 5
v 119 8
v 120 5
v 121 5
v 122 8
v 123 5
v 124 5
v 125 5
v 126 8
v 127 8
v 128 5
v 129 0
v 130 8
v 131 8
v 132 16
v 133 0
v 134 8
v 135 5
v 136 8
v 137 4
v 138 5
v 139 5
v 140 5
v 141 5
v 142 5
v 143 5
v 144 0
v 145 0
v 146 5
v 147 5
v 148 20
v 149 4
v 150 8
v 151 0
v 152 0
v 153 0
v 154 5
v 155 3
v 156 8
v 157 8
v 158 5
v 159 5
v 160 5
v 161 14
v 162 5
v 163 4
e 1 35 0
e 1 87 0
e 1 58 0
e 1 134 0
e 1 36 0
e 2 59 0
e 2 37 0
e 3 87 0
e 3 134 0
e 3 90 0
e 3 107 0
e 3 129 0
e 3 119 0
e 4 87 0
e 4 134 0
e 4 135 0
e 4 38 0
e 5 87 0
e 5 146 0
e 5 134 0
e 6 161 0
e 6 159 0
e 6 156 0
e 6 39 0
e 6 155 0
e 7 40 0
e 8 134 0
e 8 41 0
e 10 98 0
e 10 87 0
e 10 99 0
e 10 42 0
e 11 87 0
e 11 61 0
e 11 73 0
e 11 43 0
e 12 87 0
e 12 74 0
e 12 62 0
e 12 44 0
e 13 87 0
e 13 144 0
e 13 152 0
e 13 63 0
e 13 45 0
e 13 134 0
e 13 146 0
e 14 87 0
e 15 134 0
e 15 87 0
e 15 60 0
e 16 64 0
e 16 87 0
e 16 75 0
e 16 118 0
e 16 46 0
e 17 87 0
e 17 134 0
e 19 100 0
e 19 124 0
e 19 114 0
e 19 52 0
e 20 47 0
e 21 87 0
e 21 134 0
e 21 141 0
e 21 48 0
e 22 65 0
e 22 49 0
e 23 87 0
e 23 96 0
e 23 111 0
e 23 134 0
e 23 50 0
e 24 87 0
e 24 134 0
e 24 129 0
e 24 119 0
e 24 51 0
e 24 107 0
e 24 90 0
e 25 97 0
e 25 120 0
e 25 112 0
e 25 52 0
e 26 108 0
e 26 87 0
e 27 134 0
e 27 87 0
e 27 89 0
e 27 53 0
e 27 94 0
e 28 134 0
e 28 87 0
e 28 145 0
e 28 136 0
e 28 103 0
e 29 87 0
e 29 96 0
e 29 110 0
e 29 134 0
e 29 54 0
e 30 87 0
e 30 81 0
e 31 72 0
e 31 71 0
e 31 68 0
e 31 58 0
e 31 55 0
e 32 87 0
e 32 147 0
e 32 134 0
e 33 56 0
e 34 87 0
e 34 70 0
e 34 57 0
e 34 81 0
e 35 71 0
e 35 58 0
e 36 87 0
e 36 134 0
e 37 59 0
e 38 87 0
e 38 134 0
e 38 135 0
e 38 148 0
e 38 60 0
e 39 161 0
e 39 159 0
e 39 156 0
e 41 134 0
e 42 113 0
e 42 123 0
e 42 87 0
e 42 98 0
e 43 87 0
e 43 61 0
e 43 73 0
e 44 87 0
e 44 62 0
e 44 74 0
e 45 87 0
e 45 144 0
e 45 152 0
e 45 63 0
e 45 146 0
e 46 64 0
e 46 87 0
e 46 118 0
e 46 75 0
e 48 134 0
e 48 150 0
e 48 87 0
e 48 156 0
e 48 154 0
e 48 141 0
e 48 151 0
e 48 95 0
e 48 84 0
e 49 65 0
e 50 87 0
e 51 129 0
e 51 87 0
e 51 134 0
e 51 119 0
e 51 90 0
e 51 107 0
e 52 120 0
e 52 124 0
e 52 112 0
e 52 114 0
e 52 121 0
e 52 125 0
e 52 122 0
e 52 126 0
e 52 66 0
e 52 67 0
e 52 77 0
e 52 79 0
e 53 89 0
e 53 87 0
e 54 87 0
e 55 87 0
e 55 68 0
e 57 87 0
e 57 81 0
e 57 69 0
e 57 70 0
e 58 71 0
e 58 87 0
e 58 72 0
e 59 100 0
e 60 134 0
e 60 87 0
e 61 134 0
e 61 140 0
e 61 87 0
e 61 73 0
e 62 134 0
e 62 139 0
e 62 87 0
e 62 74 0
e 63 87 0
e 63 152 0
e 63 144 0
e 64 87 0
e 64 75 0
e 64 118 0
e 65 97 0
e 66 121 0
e 66 122 0
e 66 130 0
e 66 76 0
e 66 77 0
e 66 120 0
e 67 125 0
e 67 126 0
e 67 131 0
e 67 78 0
e 67 79 0
e 67 124 0
e 68 88 0
e 68 86 0
e 68 80 0
e 69 87 0
e 70 87 0
e 70 81 0
e 73 134 0
e 73 140 0
e 73 87 0
e 74 134 0
e 74 139 0
e 74 87 0
e 75 134 0
e 75 87 0
e 76 130 0
e 76 82 0
e 77 121 0
e 77 122 0
e 77 130 0
e 78 131 0
e 78 83 0
e 79 125 0
e 79 126 0
e 79 131 0
e 80 88 0
e 80 86 0
e 80 106 0
e 80 84 0
e 81 87 0
e 82 87 0
e 83 87 0
e 84 154 0
e 84 150 0
e 84 95 0
e 84 106 0
e 84 157 0
e 84 87 0
e 84 134 0
e 84 158 0
e 84 109 0
e 84 85 0
e 84 88 0
e 84 86 0
e 85 157 0
e 85 87 0
e 86 106 0
e 86 88 0
e 87 134 0
e 87 149 0
e 87 137 0
e 87 89 0
e 87 127 0
e 87 143 0
e 87 128 0
e 87 117 0
e 87 160 0
e 87 90 0
e 87 107 0
e 87 135 0
e 87 123 0
e 87 91 0
e 87 138 0
e 87 108 0
e 87 132 0
e 87 133 0
e 87 92 0
e 87 144 0
e 87 162 0
e 87 93 0
e 87 139 0
e 87 142 0
e 87 148 0
e 87 140 0
e 87 94 0
e 87 154 0
e 87 150 0
e 87 95 0
e 87 141 0
e 87 129 0
e 87 119 0
e 87 96 0
e 87 97 0
e 87 98 0
e 87 99 0
e 87 100 0
e 87 152 0
e 87 101 0
e 87 146 0
e 87 147 0
e 87 110 0
e 87 111 0
e 87 116 0
e 87 115 0
e 87 136 0
e 87 102 0
e 87 153 0
e 87 103 0
e 87 104 0
e 87 158 0
e 87 105 0
e 87 145 0
e 87 157 0
e 88 106 0
e 90 119 0
e 90 129 0
e 90 134 0
e 90 107 0
e 94 108 0
e 95 157 0
e 95 158 0
e 95 134 0
e 95 154 0
e 95 150 0
e 95 109 0
e 96 134 0
e 96 110 0
e 96 111 0
e 97 120 0
e 97 112 0
e 98 113 0
e 98 123 0
e 100 124 0
e 100 114 0
e 101 134 0
e 101 115 0
e 102 133 0
e 102 132 0
e 102 127 0
e 102 134 0
e 102 116 0
e 103 134 0
e 103 136 0
e 103 128 0
e 103 117 0
e 105 118 0
e 107 119 0
e 107 134 0
e 107 129 0
e 108 137 0
e 109 157 0
e 110 134 0
e 110 139 0
e 111 134 0
e 111 140 0
e 112 120 0
e 112 121 0
e 112 122 0
e 113 123 0
e 113 134 0
e 113 142 0
e 114 124 0
e 114 125 0
e 114 126 0
e 116 133 0
e 116 132 0
e 116 134 0
e 116 127 0
e 117 128 0
e 119 134 0
e 119 129 0
e 121 130 0
e 122 130 0
e 123 134 0
e 123 142 0
e 125 131 0
e 126 131 0
e 127 133 0
e 127 132 0
e 129 134 0
e 132 133 0
e 132 134 0
e 134 135 0
e 134 136 0
e 134 137 0
e 134 149 0
e 134 138 0
e 134 156 0
e 134 151 0
e 134 148 0
e 134 154 0
e 134 139 0
e 134 140 0
e 134 150 0
e 134 141 0
e 134 162 0
e 134 142 0
e 134 143 0
e 134 144 0
e 134 145 0
e 134 146 0
e 134 147 0
e 135 148 0
e 138 149 0
e 141 156 0
e 141 150 0
e 141 154 0
e 141 151 0
e 144 152 0
e 145 153 0
e 150 157 0
e 150 158 0
e 150 154 0
e 151 155 0
e 151 156 0
e 154 157 0
e 154 158 0
e 156 161 0
e 156 159 0
e 158 160 0
e 159 161 0
e 160 163 0
e 160 162 0
e 162 163 0
t # 9
v 0 0
v 1 7
v 2 8
v 3 0
v 4 0
v 5 0
v 6 0
v 7 0
v 8 4
v 9 4
v 10 8
v 11 16
v 12 0
v 13 16
v 14 8
v 15 8
v 16 5
v 17 5
v 18 8
v 19 0
v 20 8
v 21 1
v 22 5
v 23 5
v 24 5
v 25 3
v 26 8
v 27 5
v 28 4
v 29 5
e 0 21 0
e 0 26 0
e 0 24 0
e 0 12 0
e 0 11 0
e 0 7 0
e 0 13 0
e 0 9 0
e 0 8 0
e 1 11 0
e 1 18 0
e 1 26 0
e 2 11 0
e 2 23 0
e 3 11 0
e 4 8 0
e 4 10 0
e 5 13 0
e 6 9 0
e 6 10 0
e 7 26 0
e 7 24 0
e 7 21 0
e 7 11 0
e 7 12 0
e 8 13 0
e 9 13 0
e 11 26 0
e 11 14 0
e 11 29 0
e 11 28 0
e 11 15 0
e 11 16 0
e 11 17 0
e 11 23 0
e 11 27 0
e 11 25 0
e 11 18 0
e 11 19 0
e 11 22 0
e 11 20 0
e 11 21 0
e 12 26 0
e 12 24 0
e 12 21 0
e 18 25 0
e 18 22 0
e 20 23 0
e 20 28 0
e 21 24 0
e 22 25 0
e 24 26 0
e 26 27 0
e 26 28 0
e 26 29 0
t # 10
v 0 7
v 1 7
v 2 7
v 3 8
v 4 15
v 5 9
v 6 0
v 7 9
v 8 1
v 9 3
v 10 14
v 11 4
v 12 9
v 13 8
v 14 0
v 15 7
v 16 0
v 17 30
v 18 0
v 19 30
v 20 0
v 21 7
v 22 11
v 23 4
v 24 4
v 25 7
v 26 7
v 27 17
v 28 5
v 29 0
v 30 7
v 31 11
v 32 0
v 33 4
v 34 33
v 35 0
v 36 15
v 37 4
v 38 17
v 39 0
v 40 4
v 41 4
v 42 11
v 43 4
v 44 0
v 45 0
v 46 0
v 47 11
v 48 9
v 49 7
v 50 0
v 51 3
v 52 14
v 53 7
v 54 4
v 55 7
v 56 10
v 57 0
v 58 5
v 59 5
v 60 8
v 61 0
v 62 3
v 63 0
v 64 3
v 65 2
v 66 7
v 67 0
v 68 9
v 69 5
v 70 8
v 71 22
v 72 7
v 73 7
v 74 0
v 75 2
v 76 24
v 77 0
v 78 3
v 79 24
v 80 9
v 81 4
v 82 11
v 83 4
v 84 0
v 85 11
v 86 11
v 87 2
v 88 0
v 89 0
v 90 19
v 91 0
v 92 0
v 93 17
v 94 7
v 95 25
v 96 0
v 97 0
v 98 0
v 99 19
v 100 3
v 101 0
v 102 0
v 103 0
v 104 24
v 105 4
v 106 22
v 107 14
v 108 0
v 109 2
v 110 5
v 111 7
v 112 4
v 113 10
v 114 7
v 115 4
v 116 4
v 117 24
v 118 4
v 119 4
v 120 26
v 121 8
v 122 4
v 123 4
v 124 16
v 125 5
v 126 24
v 127 17
v 128 5
v 129 5
v 130 24
v 131 5
v 132 5
v 133 2
v 134 5
v 135 0
v 136 2
v 137 5
v 138 19
v 139 5
v 140 5
v 141 13
v 142 19
v 143 2
v 144 5
v 145 13
v 146 19
v 147 24
v 148 5
v 149 2
v 150 24
v 151 13
v 152 30
v 153 3
v 154 24
v 155 13
v 156 5
v 157 13
v 158 5
v 159 22
v 160 13
v 161 2
v 162 11
v 163 14
v 164 24
v 165 14
v 166 13
v 167 24
v 168 13
v 169 11
v 170 4
v 171 3
v 172 19
v 173 13
v 174 5
v 175 2
v 176 3
v 177 9
v 178 27
v 179 5
v 180 5
v 181 5
v 182 13
v 183 13
v 184 10
v 185 27
v 186 5
v 187 13
v 188 0
v 189 5
v 190 5
v 191 9
v 192 2
v 193 5
v 194 4
v 195 8
v 196 17
v 197 4
v 198 5
v 199 5
v 200 24
v 201 24
v 202 4
v 203 0
v 204 13
v 205 0
v 206 9
v 207 9
v 208 8
v 209 22
v 210 9
v 211 8
v 212 8
v 213 8
v 214 8
v 215 13
v 216 32
v 217 17
v 218 13
v 219 22
v 220 22
v 221 10
v 222 17
v 223 3
v 224 24
v 225 17
v 226 17
v 227 13
v 228 17
v 229 3
v 230 19
v 231 2
v 232 13
v 233 4
v 234 8
v 235 5
v 236 13
v 237 24
v 238 2
v 239 17
v 240 4
v 241 14
v 242 0
v 243 8
v 244 0
v 245 8
v 246 8
v 247 5
v 248 34
v 249 4
v 250 10
v 251 10
v 252 17
v 253 8
v 254 19
v 255 17
v 256 17
v 257 5
v 258 4
v 259 14
v 260 3
v 261 3
v 262 3
v 263 3
v 264 22
v 265 17
v 266 8
v 267 3
v 268 17
v 269 24
v 270 17
v 271 22
v 272 0
v 273 17
v 274 11
v 275 2
v 276 2
v 277 10
v 278 9
v 279 17
v 280 14
v 281 11
v 282 4
v 283 7
v 284 14
v 285 19
v 286 19
v 287 9
v 288 14
v 289 14
v 290 14
v 291 14
v 292 9
v 293 3
v 294 13
v 295 2
v 296 2
v 297 14
v 298 3
v 299 9
v 300 17
v 301 4
v 302 17
v 303 3
v 304 2
v 305 3
v 306 2
v 307 10
v 308 2
v 309 2
v 310 19
v 311 10
v 312 17
v 313 7
v 314 8
v 315 0
v 316 10
v 317 7
v 318 2
v 319 18
v 320 3
v 321 19
